I moved the objects to:
[5.40277564 4.40277564]
[2.20277564 4.80277564]
I moved the objects to:
[3.40277564 3.80277564]
[4.40277564 2.10277564]
Reward is -2.8844410203712045
Reward is -2.9681644159311786
Reward is -2.915475947422663
Reward is -3.001666203960739
Reward is -2.952964612046692
Reward is -3.0413812651491217
Reward is -2.996664812754351
Reward is -2.9546573405388425
Reward is -2.915475947422661
Reward is -2.8792360097776046
Reward is -2.8460498941515517
Reward is -2.816025568065755
Reward is -2.816025568065755
Reward is -2.720294101747099
Reward is -2.6248809496813488
Reward is -2.529822128134715
Reward is -2.435159132377196
Reward is -2.529822128134715
Reward is -2.6248809496813488
Reward is -2.5961509971494445
Reward is -2.5709920264364987
Reward is -2.473863375370607
Reward is -2.4515301344262634
Reward is -2.4331050121192983
Reward is -2.418677324489575
Reward is -2.408318915758469
Reward is -2.3086792761230495
Reward is -2.209072203437463
Reward is -2.2022715545545344
Reward is -2.20000000000001
Reward is -2.2022715545545335
Reward is -2.209072203437461
Reward is -2.2203603311174605
Reward is -2.2360679774997982
Reward is -2.137755832643204
Reward is -2.039607805437123
Reward is -1.9416487838947691
Reward is -1.8439088914585864
Reward is -1.746424919657307
Reward is -1.7720045146669434
Reward is -1.8027756377320023
Reward is -1.8384776310850308
Reward is -1.8788294228056004
Reward is -1.9235384061671408
Reward is -2.0124611797498173
Reward is -2.102379604162871
Reward is -2.0615528128088374
Reward is -2.0248456731316664
Reward is -1.9924858845171358
Reward is -1.9646882704388589
Reward is -1.9646882704388589
Reward is -1.9924858845171358
Reward is -2.0248456731316664
Reward is -1.9924858845171358
Reward is -2.0248456731316664
Reward is -2.0615528128088374
Reward is -2.0615528128088374
Reward is -2.0248456731316664
Reward is -1.9924858845171358
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -2.0248456731316664
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9313207915828041
Reward is -1.9697715603592278
Reward is -2.0124611797498173
Reward is -2.059126028197406
Reward is -2.1095023109729043
Reward is -2.1633307652783986
Reward is -2.080865204668486
Reward is -2.140093455903274
Reward is -2.0615528128088343
Reward is -1.9849433241279244
Reward is -1.9104973174542832
Reward is -1.8384776310850262
Reward is -1.7691806012954152
Reward is -1.7029386365926416
Reward is -1.6401219466856733
Reward is -1.5620499351813322
Reward is -1.5000000000000007
Reward is -1.4212670403551906
Reward is -1.3601470508735447
Reward is -1.2806248474865705
Reward is -1.2206555615733703
Reward is -1.166190378969059
Reward is -1.118033988749893
Reward is -1.0770329614268979
Reward is -1.044030650891051
Reward is -1.019803902718552
Reward is -0.9219544457292838
Reward is -0.8246211251235274
Reward is -0.7280109889280474
Reward is -0.7615773105863878
Reward is -0.6708203932499345
Reward is -0.5830951894845285
Reward is -0.640312423743285
Reward is -0.721110255092797
Reward is -0.8062257748298534
Reward is -0.8062257748298534
Reward is -0.8062257748298534
Reward is -0.8944271909999136
Reward is -0.8544003745317497
Reward is -0.8246211251235274
Reward is -0.8062257748298489
Reward is -0.7999999999999927
Reward is -0.8062257748298466
Reward is -0.7999999999999927
Reward is -0.6999999999999926
Reward is -0.5999999999999925
Reward is -0.49999999999999245
Reward is -0.39999999999999236
Reward is -0.2999999999999923
Reward is -0.19999999999999218
Traceback (most recent call last):
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 52, in <module>
    main(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 33, in main
    manual_control(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 23, in manual_control
    manualController(env)
  File "C:\Users\tomda\Desktop\symmetry_learning\controllers\manual_controller.py", line 44, in manualController
    env.render()
  File "C:\Users\tomda\Desktop\symmetry_learning\environment\symmetry_move.py", line 151, in render
    self._render()
  File "C:\Users\tomda\Desktop\symmetry_learning\environment\symmetry_move.py", line 136, in _render
    self.draw_target_in_corner(self.screen)
  File "C:\Users\tomda\Desktop\symmetry_learning\environment\symmetry_move.py", line 101, in draw_target_in_corner
    target = self.o2.get_target()
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\objects\nested_shape.py", line 102, in get_target
    target_shape = NestedShape(target_blueprints)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\objects\nested_shape.py", line 42, in __init__
    self.shapes.append(Polygon(item))
                       ^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\objects\shapes\polygon.py", line 29, in __init__
    center, radius = self.get_smallest_containing_circle()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\objects\shapes\polygon.py", line 50, in get_smallest_containing_circle
    return self.get_smallest_containing_circle_ortho()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\objects\shapes\polygon.py", line 59, in get_smallest_containing_circle_ortho
    center, radius = welzl(point_list, [])
                     ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 58, in welzl
    Disc = welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 58, in welzl
    Disc = welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 58, in welzl
    Disc = welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 67, in welzl
    return welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 67, in welzl
    return welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 58, in welzl
    Disc = welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 67, in welzl
    return welzl(P, R)
           ^^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 52, in welzl
    return trivial(R)
           ^^^^^^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\helpers\algos.py", line 44, in trivial
    x = np.linalg.solve(A, b)
        ^^^^^^^^^^^^^^^^^^^^^
  File "<__array_function__ internals>", line 200, in solve
  File "C:\Users\tomda\anaconda3\Lib\site-packages\numpy\linalg\linalg.py", line 384, in solve
    signature = 'DD->D' if isComplexType(t) else 'dd->d'
                           ^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\numpy\linalg\linalg.py", line 117, in isComplexType
    def isComplexType(t):
KeyboardInterrupt
