I moved the objects to:
[5.50277564 6.60277564]
[2.30277564 7.60277564]
I moved the objects to:
[3.60277564 2.90277564]
[7.90277564 6.20277564]
Reward is -0.7071067811865507
Reward is -0.6403124237432882
Reward is -0.5656854249492413
Reward is -0.5000000000000037
Reward is -0.42426406871193206
Reward is -0.36055512754640184
Reward is -0.3162277660168396
Reward is -0.22360679774998174
Reward is -0.14142135623731403
Reward is -0.10000000000000586
Reward is -0.14142135623731278
Reward is -0.09999999999999876
Reward is -0.14142135623730398
Reward is -0.09999999999999343
Reward is -6.2803698347351005e-15
DONE
-6.2803698347351005e-15
I moved the objects to:
[1.90277564 7.80277564]
[4.90277564 6.30277564]
Reward is -3.310589071449373
Reward is -3.401470270338993
Reward is -3.4928498393145997
Reward is -3.5846896657869878
Reward is -3.6769552621700505
Reward is -3.7696153649941566
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.8626415831655967
Reward is -3.7696153649941566
Reward is -3.7696153649941566
Reward is -3.6769552621700505
Reward is -3.6769552621700505
Reward is -3.5846896657869878
Reward is -3.5846896657869878
Reward is -3.4928498393145997
Reward is -3.4928498393145997
Reward is -3.401470270338993
Reward is -3.401470270338993
Reward is -3.310589071449373
Reward is -3.310589071449373
Reward is -3.220248437620927
Reward is -3.220248437620927
Reward is -3.1304951684997087
Reward is -3.1304951684997087
Reward is -3.0413812651491132
Reward is -3.0413812651491132
Reward is -2.9529646120466833
Reward is -2.9529646120466833
Reward is -2.8653097563788834
Reward is -2.8653097563788834
Reward is -2.7784887978899637
Reward is -2.7784887978899637
Reward is -2.692582403567255
Reward is -2.692582403567255
Reward is -2.607680962081062
Reward is -2.607680962081062
Reward is -2.5238858928247954
Reward is -2.5238858928247954
Reward is -2.4413111231467433
Reward is -2.4413111231467433
Reward is -2.360084744241192
Reward is -2.360084744241192
Reward is -2.2803508501982783
Reward is -2.2803508501982783
Reward is -2.2022715545545264
Reward is -2.2022715545545264
Reward is -2.1260291625469323
Reward is -2.1260291625469323
Reward is -2.0518284528683215
Reward is -2.0518284528683215
Reward is -1.9798989873223356
Reward is -1.9798989873223356
Reward is -1.9798989873223356
Reward is -1.9798989873223356
Reward is -1.9104973174542828
Reward is -1.8439088914585802
Reward is -1.7804493814764886
Reward is -1.7204650534085284
Reward is -1.664331697709327
Reward is -1.6124515496597132
Reward is -1.5652475842498559
Reward is -1.5231546211727849
Reward is -1.4866068747318535
Reward is -1.4560219778561065
Reward is -1.4317821063276377
Reward is -1.4317821063276377
Reward is -1.4142135623730971
Reward is -1.4142135623730971
Reward is -1.4035668847618217
Reward is -1.4000000000000012
Reward is -1.4035668847618206
Reward is -1.4142135623730951
Reward is -1.3152946437965904
Reward is -1.2165525060596438
Reward is -1.1180339887498945
Reward is -1.0198039027185564
Reward is -0.9219544457292883
Reward is -0.8246211251235318
Reward is -0.7280109889280515
Reward is -0.6324555320336755
Reward is -0.5385164807134499
Reward is -0.44721359549995715
Reward is -0.3605551275463974
Reward is -0.2828427124746161
Reward is -0.2236067977499738
Reward is -0.19999999999999218
Reward is -0.09999999999999254
Reward is -8.379058453350832e-15
DONE
-8.379058453350832e-15
I moved the objects to:
[8.00277564 7.90277564]
[2.20277564 3.10277564]
Reward is -7.451845409024539
Reward is -7.375635565834317
Reward is -7.300000000000007
Reward is -7.224956747275385
Reward is -7.158910531638185
Reward is -7.083784299369944
Reward is -7.017834423809108
Reward is -6.942621983083922
Reward is -6.876772498781687
Reward is -6.80147042925279
Reward is -6.7357256476195735
Reward is -6.6603303221386945
Reward is -6.59469483751903
Reward is -6.519202405202659
Reward is -6.453681120105031
Reward is -6.3780874876408005
Reward is -6.312685640834663
Reward is -6.236986451805081
Reward is -6.171709649683801
Reward is -6.09590026165128
Reward is -6.030754513325853
Reward is -5.9548299723837745
Reward is -5.889821729050901
Reward is -5.813776741499466
Reward is -5.748912940721937
Reward is -5.6727418414731465
Reward is -5.608029957123994
Reward is -5.531726674375746
Reward is -5.467174773134672
Reward is -5.390732788777436
Reward is -5.326349594234324
Reward is -5.2497618993626896
Reward is -5.185556864985684
Reward is -5.1088159097779355
Reward is -5.044799302251791
Reward is -4.967896939349704
Reward is -4.904079934095708
Reward is -4.8270073544588845
Reward is -4.763402145525838
Reward is -4.68614980554401
Reward is -4.6227697325305055
Reward is -4.545327270945422
Reward is -4.482186966203012
Reward is -4.404543109109066
Reward is -4.3416586692185
Reward is -4.263801121065587
Reward is -4.20119030752002
Reward is -4.123105625617679
Reward is -4.060788100849409
Reward is -3.9824615503479945
Reward is -3.9204591567825515
Reward is -3.841874542459729
Reward is -3.78021163428718
Reward is -3.7013511046643695
Reward is -3.6400549446402795
Reward is -3.5608987629529922
Reward is -3.500000000000021
Reward is -3.4205262752974352
Reward is -3.36005952328231
Reward is -3.280243893371367
Reward is -3.2202484376209455
Reward is -3.1400636936215385
Reward is -3.080584360149895
Reward is -3.0000000000000226
Reward is -2.941088233970571
Reward is -2.8600699292150416
Reward is -2.8017851452244034
Reward is -2.7202941017471125
Reward is -2.662705391138893
Reward is -2.5806975801128123
Reward is -2.5238858928248167
Reward is -2.441311123146765
Reward is -2.3853720883753375
Reward is -2.3021728866442928
Reward is -2.2472205054244485
Reward is -2.163330765278419
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0808652046685068
Reward is -2.0000000000000253
Reward is -1.9209372712298802
Reward is -1.843908891458603
Reward is -1.7691806012954387
Reward is -1.6970562748477394
Reward is -1.6278820596099959
Reward is -1.562049935181356
Reward is -1.5000000000000249
Reward is -1.4422205101856203
Reward is -1.3892443989450045
Reward is -1.3416407864998972
Reward is -1.3000000000000227
Reward is -1.2649110640673737
Reward is -1.1704699910719851
Reward is -1.1401754250991596
Reward is -1.0440306508910773
Reward is -1.019803902718578
Reward is -0.9219544457293103
Reward is -0.9055385138137616
Reward is -0.8062257748298751
Reward is -0.800000000000018
Reward is -0.8062257748298707
Reward is -0.8246211251235454
Reward is -0.8544003745317639
Reward is -0.8944271909999242
Reward is -0.9433981132056665
Reward is -0.8602325267042672
Reward is -0.9219544457292912
Reward is -0.8485281374238575
Reward is -0.9219544457292873
Reward is -0.8602325267042591
Reward is -0.8062257748298488
Reward is -0.761577310586382
Reward is -0.7280109889280402
Reward is -0.707106781186533
Reward is -0.6082762530298078
Reward is -0.509901951359265
Reward is -0.41231056256175336
Reward is -0.31622776601682684
Reward is -0.22360679774997103
Reward is -0.22360679774997103
Reward is -0.22360679774997103
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.31622776601682684
Reward is -0.22360679774997103
Reward is -0.1414213562373093
Reward is -0.10000000000001741
Reward is -0.14142135623733446
Reward is -0.10000000000001785
Reward is -0.14142135623730995
Reward is -0.10000000000001785
Reward is -2.480944822640549e-14
DONE
-2.480944822640549e-14
I moved the objects to:
[4.30277564 7.30277564]
[5.50277564 3.20277564]
Traceback (most recent call last):
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 52, in <module>
    main(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 33, in main
    manual_control(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 23, in manual_control
    manualController(env)
  File "C:\Users\tomda\Desktop\symmetry_learning\controllers\manual_controller.py", line 44, in manualController
    env.render()
  File "C:\Users\tomda\Desktop\symmetry_learning\environment\symmetry_move.py", line 151, in render
    self._render()
  File "C:\Users\tomda\Desktop\symmetry_learning\environment\symmetry_move.py", line 147, in _render
    self.clock.tick(60)
KeyboardInterrupt
